 720 THE CONGRESSIONAL GLOBE February 4
 ha e algo a petition
 and asks for its consideration
 at this time Mr HEMPHILL
 1 object to a s
 I intend to offer amendments
 to the bill which I
 wish to have rinted The
 PRESIDENT If objection be made
 it will lie over I
 object Mr HUNTER I vlr
 FESSENDEN Docs single objection carry
 it over The VICE PRESIDENT
 The bill re ported to
 day it must lie over
 one day if ihere be
 objection to its present consideration
 Mr BRIGHT I wish to
 make an explanation in connection
 with t hc bill just
 reported 1 under stood the
 Senator from Maine to state
 that the committee recommended the
 passage of the bill I
 do not know whether that
 stands upon my vote I
 consented so as I was
 concerned that the bill should
 i eported leaving the question
 opcn åS tö whether i
 would favor its passage not
 If a majority of the
 committee is made dependent on
 my vote then i do
 not favor the recommend ation
 as from the coinmittee Mr
 FESSENDEN tinctly put the question
 to lhc Chairman whether I
 was authorized to report the
 bill with the recom We
 the people of the State
 of Louisiana in convention assembled
 do declare and ordain and
 it is hercby declared t
 and ordained that the ordinance
 passed by us in convention
 on the 22d day of
 Novcmbcr in the year 1811
 whereby the Constitution of the
 United States t Aincrica and
 the mnendmcnt s of said
 Constitution were adopted and all
 I mcndation that it pass
 and he informed me that
 I do not know whether
 it was on I might
 do so the vole ofthc
 Sonat01 from Indiana or soinebody
 MESSAGE FROM TLIE 110b SE
 laws and or linance s
 by which the State of
 Louisiana be a Inen ber
 of the Federal Union and
 the satne are and that
 thc union now hereby repealed
 and abrogated i subsisting het
 ween Louisiana and other States
 under the nannc the United
 States ot Atnerica is hereby
 dis solved I Ve do
 fu declare and ordain that
 the State of Lott isiana
 h creby all rights and
 povvers del cate l t
 t hc Govern neut of
 the I_rnited States of Atneriea
 allegiance to said t hat
 her citizens arc absolved Crorn
 all aud that she is
 in fit and c xer
 cisc 01 all ttjo se
 rights at v w bich
 appertain to a and independent
 State do Curtiler declare and
 ordain that all right acquired
 and vest cd uuder the
 Constitution of the Uuit ed
 States or any act of
 Congress treaty or under any
 law of this Stato and
 uot incornpatible with this ordinance
 shall re unain in force
 and have the sanif effect
 as it this ordinance had
 not been passed rj he
 undersigned hereby certifies that the
 above ordi nancc is a
 true copy of the original
 ordinanee adopted this day by
 the convention o the state
 of Loui iana Given under
 Iny hand ankLthe great seal
 of Louisiana at Baton Rouge
 this 25th day of the
 Inonth of January in the
 year of out Lord 1861
 A MOUTON President o f
 he Commention J I 110MAS
 VVHP AT Secrct ary of
 the Convention Mr SLIDELL Mr
 President the document which the
 Secretary has just read and
 which places QI the files
 of the Senate oflicial informa
 tion that Louisiana has ceased
 to be a component A
 message from the House of
 Representatives part of these once
 United States terminates the by
 Mr HAYs Chief Clerk announced
 that the connection of my
 colleague and myself with this
 geographical affinities and of mutual
 pecuniary terests recognize the right
 of the inhabitan ts of
 the valley of the Mississippi
 and its tributaries to its
 free navigation we will guaranty
 to them a free in
 terchange of all agricultural productions
 without impost tax duty or
 toll of any kind the
 free tran sit from foreiffn
 countries of cvcry species of
 mer c handisc subject only
 to such regulations as may
 be absolutely necessary for the
 protection of any revenue system
 we may establish and for
 pur poses of police As
 for such States of the
 Union as may not choose
 to unite their destinies with
 ours we shall consider them
 as we shall all other
 foreign na enemies in war
 in peace friends We wish
 and we hope to part
 with them amicably and so
 far as depends on us
 they shall have no provocation
 to pursue a hostile course
 but in this regard we
 frorn the necessities of the
 case can only be passive
 it will be for the
 people of the non slaveholding
 States to decide this momentous
 question This declaration however requires
 some qualification Could the issue
 be fairly pre sente d
 to the people of those
 States we should have little
 doubt of a peaceful separation
 with the possibility of a
 complete and the probability ofa
 partial reconstruction on a basis
 satisfactory to us and honorable
 to them but with the
 pres cnt representations in cither
 branch of Congress we see
 nothing to justify our indulging
 any such W c must
 be prepared to resist co
 expectation ercion whether attempted by
 avowed enemies or by a
 hand heretofore supposed friendly by
 open war or under the
 more insidious and therefore more
 dangerous pretext of enforcing the
 laws protecting public property or
 collecting the rev enue shall
 not cavil about words or
 discuss legal and technical distinctions
 Neve shall consider the one
 as equivalent to thc other
 and shall be prepared to
 actaccordineiy Utroque arbitriopa rati You
 Avill find us ready to
 meet you with the out
 stretched hand of fellowship or
 in the mailed pan oply
 of war as you may
 will it elect between those
 alternatives We have no idea
 that you will even attempt
 to invadc our soil with
 your armies but we acknowl
 edge your superiority on the
 sea at present in House
 had passe l the following
 bill and joint body I
 he occasion however justifies if
 it docs so Ene degrec
 accidental but in thc main
 natural resolution in which the
 concurrence of the Sen not
 call for some parting words
 to those whom and pennanent
 until we shall havc acquired
 better we leave sorne forever
 others we trust to I
 ports for our marine You
 kliay if you it ate
 was requested A bill No
 925 granting an invalid pension
 persist in considcrin y us
 bound to you durinM meet
 acain und to participate with
 them in the noble task
 of constructing and defending a
 new your good pleasure you
 rnay deny t hc sacred
 and to Larkin I ahly
 of Tennessee and A joint
 resolution No 70 to quiet
 titles to confederacy which if
 it may want at first
 the indefeasible right we will
 not say of secession lands
 in the State of Iowa
 grand proportions and vast resources
 of the old vill still
 possess the essential elements of
 great COUNTING OF ELECTORAL VOTES
 ness a people bold hardy
 homogencoas in in The message
 further announced that the terests
 and ser timcnts a fertile
 soil an extensive had agreed
 to the resolution of the
 Senate to ap terri tory
 thc capacity and the will
 to govern tl K lü
 committee to ioin such committee
 as may selves through the
 forms and in the spirit
 of the be appointed by
 the House of Representatives to
 Constitution under which they have
 been born ascertain and report
 a mode for examining the
 and educated Besides all these
 they have an votes for
 President and Vice I resident
 of the Uni ted States
 and notifying the persons chosen
 of advantage which noothcr people
 seeking to change the Government
 under which they had before
 thcir election and had appointed
 Mr ELLIHü B lived have
 ever enjoyed they have to
 pass through WASHBURNE of Illinois
 Mr GARNETT B A DRAIN
 no intervening period of anarchy
 they have in of New
 Jersey Mr JAMES CRAIG of
 Missouri their several State goVernments
 already shaped Mr ALFRED ELY
 of New York and Mr
 WIL to their hands everything
 necessary for the pres LIAM
 C ANDERSON of Kentucky the
 committee ervation of order the
 administration of justice on the
 part of the House and
 the protection of their soil
 and their property i from
 foreign or domestic violence They
 can con ADMISSION TO THE
 FLOOR Mr FOSTER I ask
 that the resolution I sult
 with calmness and act with
 deliberation offered the other day
 in regard to the admission
 every subject either of immediate
 interest or of Governors and
 ex Governors to the floor
 of future policy 1 ttt
 of revolution ay of rebellion
 if you choose so to
 call our acti01 1 the
 right of every pcoplc to
 establish for itself that form
 of government which it may
 even in its folly if
 such you deem it con
 sider best calculated to secure
 its safety and pro mote
 its welfare You may icrnore
 the principles of our immortal
 Declaration of Independence you rnay
 utternpt to reducc us to
 subjection or under color of
 enforcing yout laws or col
 lecting your revenue blockade our
 ports will be war and
 we shall n eet it
 with different but equally offc
 ient weapons We will riot
 mit the consumption or introduction
 of any of your manufactures
 every sea will swarm with
 out volunteer militia of the
 ocean with tho striped buntiog
 floating over their heads for
 we do not mean to
 Yive up that fla Y
 v iihout a blond v
 struo gle it is ours
 as much as yours and
 alchongli for a time more
 stars rnay shine on your
 l tunrnr i children if
 not we will rally under
 a coru lelia THE CONGRESSIONAL
 GLOBEe THE OFFICIAL PROCEEDINGS OF
 CONGmSS PUBLISHED BY JOHN C
 RIVES WASHINGTON D C THIRTY
 SIXTH CONGRESS 2D SESSION tion
 more numerous and more resplendent
 than yours You mav smile
 at this as an impotent
 boast at least for the
 present if not for the
 future but if we need
 ships and men for privateering
 we shali bc amply supplied
 from the same sources as
 now almost exclusively furnish the
 means for car rying on
 with such unexampled vigor the
 Afri can slave trade New
 York and New England Your
 mercantile marine must either sail
 under foreign flags or rot
 at your wharves But pretermitting
 these remedies we will pass
 to another equally efficacious Every
 civilized nation now is governed
 in its foreicrn relations by
 the rule of recognizing Governments
 defacto You alone invoke the
 doctrine of the de jure
 or divine right of lording
 it over an unwilling peo
 ple strong enough to maintain
 their power within their own
 limits How long think you
 will the great naval Powers
 of Europe permit you to
 im pede their free intercourse
 with their best cUs tomers
 for their various fabrics and
 to stop the sup plies
 of the great staple which
 is the most important basis
 of their manufacturing industry by
 a mere paper blockade You
 were with all the wealth
 and resources of this once
 great Confederacy but a fourth
 or fifth rate naval Power
 with capacities it is true
 for large and in a
 just quarrel almost indefinite expansion
 What will you be when
 not merely emasculated by the
 withdrawal of fif teen States
 but warred upon by them
 with active and invcterate hostility
 But enough perhaps somewhat too
 much of this We desire
 not to speak to you
 in terms of bravado or
 menace Lot ustreateach otheras men
 who determined to break off
 unpleasant incom patible and unprofitable
 relations cease to bandy words
 and mutually leavc each other
 to determ ine whether their
 differences shall be decided by
 blows or by the code
 which some of us still
 rcc oonize as that of
 honor We shall do with
 you as the French guards
 did with the English at
 the battle of Fontenoy In
 a preliminary skirmish the French
 and English guards met face
 to face the English guards
 courteously saluted their ad versaries
 by taking off their hats
 the French re turned the
 salute with equal courtesy Lord
 Hay of the English guards
 cried out in a loud
 voice Gentlemen of the French
 guards fire Count D Auteroche
 replied in the same tone
 Gentle men we never fire
 first The Encriish took them
 at their word and did
 fire first Being at close
 quarters the effect was very
 destructive and the French were
 for a time thrown into
 sorne dis order but the
 fortunes of the day were
 soon re stored bv the
 skill and courage of Marshal
 Saxe and the English under
 the Duke of Cumberland suffered
 one of the most disastrous
 defeats which their military annals
 record Gentlemen we will not
 fire first We have often
 seen it charged that the
 present movement of the southern
 States is merely the consummation
 of a fixed purpose long
 enter taincd by a few
 intriguers for the selfish object
 of personal ago randizement There
 never was a i greater
 error if we were not
 about to part we I
 should saya grosser or more
 atrocious calumny Do not deceive
 yourselves this is not the
 work I of poiitiyl manacers
 but of the people As
 a general rüle the instincts
 of the masses and the
 sagacity of those who in
 private life had larger opportunities
 for observation and reflection had
 satisfied them of the necessity
 of separation long before their
 accustomed party leaders were pre
 pared toavowit Weappeak toeverysouthern Scn
 ator yet remaining here whether
 such be not the case
 in his own State Of
 its truth we can give
 no stronger illustration than the
 vote in the Lou sianacoavention
 Of one hundred and thirty
 mem bers every delegate being
 In his seat one hun
 dred and thirteen voted for
 immediate secession and of the
 seventeen who voted against it
 thcre were not more than
 four or five who did
 not ad Init the necessity
 of separation and only differed
 as to the time and
 mode of its accomplishment Nor
 is the mere election by
 the forms of the Constitution
 of n President distasteful to
 us the cause as it
 is so often and so
 confidcntly asserted 46 TUESDAY FEBRUARY
 5 1861 of our action
 It is this we all
 consider the elec tion of
 Lincoln with his well known
 antece dents and avowed principles
 and purposes by a decided
 majority over all other candidates
 com bined in every non
 slaveholding Stale 011 this side
 of the Pacific slope noble
 gallant New Jersey alone excepted
 as conclusive evidence of the
 de termined hostility of the
 northern masses to our institutions
 We believe that he conscientiously
 entertains the opinions which he
 has so often and so
 explicitly declared and that having
 been elected on the issues
 thus presented he will hon
 estlv endeavor to carry them
 into exccution While nosv we
 havc no fears of servile
 insur rection even of a
 partial character we know that
 his inauguration as President of
 the United States with our
 assent would have been considered
 by Inany of our slaves
 as thc day of their
 emanci pation and that the
 4th of March would have
 witnessed in various quarters outbreaks
 which nlt hougl l they
 would have been promptly sup
 prcssed would have carried ruin
 and devastation to nmny a
 southern home and have cost
 the lives of hundreds of
 the misguided victims of northern
 negrophilism Senators six States have
 now severed the liliks that
 bound then I to a
 Union to which we s
 vere all attached as well
 by many tics of material
 well bcine as by the
 inheritance of common glories in
 the past and the well
 founded hopes of still more
 brillial t destinies in the
 future Twelve seats are now
 vacant on this floor The
 work is only Jt requires
 no spirit of prophecy yet
 but begun to point to
 many many chairs around us
 that will soon like ours
 be unfilled and if the
 weird sis ters of the
 great dramatic poet could here
 be cou jured up they
 would present to the affrighted
 vision of those on the
 other side of the Chamber
 the deep who have so
 largely contributed to damnation of
 this taking off a glass
 to show them many more
 Thev who have so foully
 murdered the Constitution and tl
 e Union will find when
 too late like the Scottish
 Thane that f they Banquo
 s issue they have filed
 their have but placed upon
 their heads a fruitiess crown
 and put a barren scepter
 in their gripe no son
 of theirs succeeding In taking
 leave of the Senate whilc
 we shall carry with us
 many agreeable recollections of intercourse
 social and offcial witli gentlemen
 who have differed wil h
 us on this the great
 ques t ion of the
 affe we would that wc
 could in fittinc language express
 the mingled of admir ation
 and regret with which we
 look back to our associations
 on this floor with many
 of our north ern colleagues
 They have one after the
 other fallen in their heroic
 struggle against a blind fanat
 icism until now but few
 alas how few remain to
 fight the battle of the
 Constitution Several even of these
 will terminate their offcial career
 in one short month and
 svill give place to men
 hold ing opinions diametrically opposite
 have recommended them to the
 suffrages of their States Had
 we remained here the sarne
 fåtc would have awaited at
 the next election the four
 or five last survivors of
 that gallant band but now
 wc shall carry with us
 at least this one consoling
 reflec tion our departure realizing
 all thei predictions of ill
 to the Republic opens a
 new era of triumph for
 the Democratic party of the
 North and will NEW SERIES
 NO 46 the States that
 were original parties to the
 Con stitution even m anting
 their right to resume for
 suflicient cause those restricted powers
 which they delegated to the
 General Government in trust for
 their own use and benefit
 still Louisiana can have no
 such right because she was
 acquired by purchase Gentlemen have
 not hesitated to speak of
 the sovereign States formed out
 of the territory coded by
 France as property bought with
 the money of the United
 States belonging to them as
 purchasers and although they have
 not carried their doctrine to
 its legitimate results I must
 con clude that they also
 mean to assert on the
 same principle the right of
 selling for a price that
 which for a price was
 bought I shall not pause
 to comment on this repulsive
 dogma ofa party which asserts
 the right of prop erty
 in free born white men
 in order to reach its
 cherished object of destroying the
 right of prop crty in
 slave born black men still
 less shall I detain the
 Senate in pointing out how
 shadowy the distinction between the
 condition of the ser vile
 African and that to which
 the white freemen of In
 y State would be reduced
 if it indeed be true
 that they are bound to
 this Government by ties that
 cannot be legitimately dissevered without
 the conserlt of that very
 majority which wields its i
 simply deny the powers for
 their oppression fact on which
 the argument is founded I
 deny that the province of
 Louisiana or the people of
 Louisiana were ever conveyed to
 the United States for a
 price as properly that could
 be bought or sold at
 will Without entering into the
 details of the negotiation the
 archives of our State depart
 rnent shour the fact to
 be that although tl ie
 do rnain the public lands
 and other property of Iörance
 in the ceded province wcrc
 conveyed by absolute title to
 the United States the sovereignty
 was not conveyed otherwise than
 i n trust A hundred
 fold sir has the Government
 of the United States been
 reimbursed by the sales of
 public property of public lands
 for the price of the
 acquisition but not with the
 fidelity of the honest trustee
 has it discharged the obligations
 as regards the sovereicrnt 1
 havc said that the Government
 assumed to act as trustee
 or guardian of the people
 of the ceded province and
 covenanted to transfer to them
 the soverei nt y thus
 held in trust for their
 use and benefit as soon
 ns they were capable of
 exercis ing it What is
 the express language of the
 treaty The inhabitants of the
 ceded Territory shall be incor
 poratcd in the Union of
 the United States and admitted
 as S007L as possible according
 to thc principles of the
 Federal Constitution to the enjoyment
 of au the rights advantages
 and imrnunities of citizens of
 the United States and in
 the mean tirne they shall
 be maintained and protected in
 the enjoyment of their liberty
 property and the religion which
 they profrss And sir as
 if to mark thc true
 nature of the cession in
 a manner too significant to
 admit of misconstruction the treaty
 stipulates no price and the
 sole consideration för the convcyance
 as stated on its face
 is the desire to afford
 a strong proof of tho
 friendship of France for the
 United States By the terms
 of a separate convention stipulating
 the payment of a sum
 of money the precaution is
 ao ain observed of stating
 that tho payment is to
 be madc not as a
 consideration ora i price or
 a condition precedent of the
 cession but it x vc
 firmly believe reestablish its lost
 ascendency IS carefully distinguishcd as
 being a conseqnence It was
 by words thus studiously i
 I of the cession in
 most of the non siaveholdincr
 States 1Mr BENJAMIN Mr if
 we were II chosen sir
 that James Monroe and Thornas
 Jef enraged in the performance
 of our accustomed ferson marked
 their understanding of a contract
 i now misconstrued as being
 a bargain and salc of
 legislative duties I might well
 rest content with the silnple
 statennent of my concurrence in
 the sovereignty over freernen With
 what indignant reti arks just
 made by my colleague Deeply
 inl scorn would those staunch
 advocates of tbc in herent
 right of self government have
 repudiated sioo I cannot remain
 insensible to the duty of
 the slavish doctrine now deduced
 from their action rccordil rg
 amono st the authentic reports
 of your How were the
 obligations of this treaty fulfilled
 proceedings the expression of my
 convict ion that the State
 of Lonisiarja has judeed and
 acted well That Louisiana at
 that date contained slaves held
 as property by her people
 through the whole and wisely
 in this crisis of her
 destiny length of the Mississippi
 valley that those peo Sir
 it has been u rged
 on morc than one occa
 ple had an unrestricted right
 of settletnent with sion in
 the discussions here and elsewhere
 that It their slaves under
 legal protection throughout the Louisiana
 stands on an exceptional footing
 has been said that whatever
 may be the rights of
 entire ceded province no man
 has ever yet had 722
 THE CONGRESSIONAL GLOBE February 4
 we are told that the
 laws must be enforced the
 hardihood to deny Here is
 a treaty promise to protect
 tliat property that state property
 in that I that the
 revenues must be collected that
 the South Territory bcforc it
 should become a State That
 i is in rebellion without
 cause and that hcr citi
 this liromise was openly violated
 in the adjust zens are
 traitors ment forced upon the
 South at the time of
 the ad I Rebellion l
 he very word is a
 confession an mission of Missouri
 is matter ofrecorded history avowal
 of tyranny outrage and oppression
 It The perspicuous and unanswerabloexpositicm
 of is taken from the
 despot s code and has
 no terror Mr Justice Catron
 in thc opinion delivered bv
 him in the Dred Scott
 case will remain through all
 time as an ample vindication
 of this assertion If then
 sir the people if Louisiana
 had a right which Congress
 could not deny of the
 admission into the Union with
 au the rights of all
 the citi zens of the
 United States it is in
 vain that the partisans of
 the right of the majority
 to govern the minority with
 despotic control atternpt to es
 tablish a distinction to her
 prejudice bet wecn her rights
 and those of any other
 Slate The only distinction w
 Iiich really exists is this
 that she can point to
 a brcacl of treaty stipulations
 expressly guarantying her rights as
 a wrong superadded to those
 which have impelled a number
 of her sister States to
 the assertion of their independence
 The rights of Louisiana as
 a sovereign State are those
 of Virginia no morc no
 less Let those who deny
 her right to resume delegated
 powers successfhlly refuie the claim
 ot Virginia to the same
 right in spite of her
 express reservation made and notified
 to her sister States when
 she And sir permit consented
 to enter tbc Union me
 to say that of all
 the causes which justi v
 the act ion of the
 southern States I knovv none
 of greater gravity and more
 alarming magnitude than that now
 developed of the denial of
 the right of secession A
 pretension so monstrous as that
 which perverts a restricted agency
 constituted by sovereign States for
 common purposes into the unlimited
 despotiS1ii of the majority and
 denies all le ititnate escape
 i roili such despotislü when
 powers not delegated are usurped
 converts the whole constitutional fabric
 into the secure abode of
 lawless tyrnnny and degrades sovereign
 States into provincial dependencies It
 is said that the right
 ot secession if conceded makes
 of our Government a Inerc
 rope of sand that to
 assert its existence imputes to
 the framers of the Constitution
 the folly of planting the
 seeds of death in that
 which was designed for perpetual
 if this imputation were true
 sir It existence would merely
 prove that their offspring was
 not exempt from that mortality
 which is the cornmon lot
 of all that is not
 crcated by higher than hu
 mau power But it is
 not so sir Let facts
 an swer theory For two
 thirds of a century this
 right has been known by
 many of the Slates to
 be at all times within
 their power Yet up to
 the present period when its
 exercise has bccomc indispensable to
 peopie menaced with absolute extertninati0
 1 there have been but
 two instances in which it
 has l een c ven
 threutcned seriously thc first when
 Massachusetts led the New Encr
 land States in un attempt
 to escape from the dan
 Insl war with Great Britain
 the sec gers of our
 ond when the sun ic
 Slate proposed to secede on
 account of the ad uission
 of rrexas as a new
 State into the Union Sir
 in the language of our
 declaration of seces Sion from
 Great Britain it is stated
 as an estab lished truth
 that all experience has shown
 that mankind are more disposed
 to suffer while evils ure
 sufferable Lhaii to right then
 nselves by abol ishing the
 forms to which they have
 been accus tomed And nothin
 can be more obvious to
 the calm and candid observer
 of passinc r events than
 that the d isrnption of
 the Confi deracy has been
 due in great rneasure not
 to the existence but to
 thc denial of this right
 Few candid men would refuse
 to admit that the Republicans
 of the North would have
 been checked In their mad
 ca for other than slavish
 souls When sir did mil
 lions of people asa single
 man rise in organized deliberate
 unimpassioned rebellion tvainst jus tice
 truth and honor Well did
 a great Engfish man exclaim
 on a similar occasion You
 Inight as well tell me
 that they rebelled against the
 that they rejected the f
 ruits ot the carth li
 llt of heaven Men do
 not war against their benefactors
 they are not Inad enough
 to repel the instincts ot
 self preservation i pronounce fearlessly
 Lhat no intelligent people ever
 rose or ever will rise
 against a sincere rational and
 benevolent authority No people were
 ever born blind Infatuation is
 not a faw of human
 natnre VYThen there is a
 revolt by a free people
 with the consent ot all
 classes of society there must
 be a criminal against wii01n
 that revolt is ailned Traitors
 Treason A y sir the
 pcoplc of thc South imitato
 and glory in just such
 treason as glowed in the
 soul off lampde_n just such
 treason as leaped in living
 flame froin the impassioned lips
 of Henry just such treason
 as encircles witli a sacred
 halo the undying namo of
 YVashinRt on You will enforce
 the laws You want to
 know if we have u
 Government if you have any
 au thority to collect revenue
 to wring tribute from an
 unwilling people Sir humanity desponds
 and all the inspiring hopcs
 of her progressive im provemcnt
 vanish into empty air at
 the which crowd on the
 mind at hearing repeated with
 aggravated enormity the sentiments against
 which Chatham launched his indignant
 thun dcrs nearly n century
 ago The very words of
 Lord North and his royal
 master arc repeated here in
 debate not as quotations but
 as thc spon taneous outpourings
 of a spirit the counterpart
 of In Lord North s
 speech on the destruction of
 l the tea in Boston
 harbor he said VVe arc
 no longer to tc bet
 veen let i lation and
 taxation we arc now only
 to or not we have
 ant authority there clear we
 have none suil e r
 the property of our subjects
 to be destroyed We Inust
 l unish or yield to
 then And thereupon he proposed
 to close the port of
 Boston just as the Representatives
 of Massachu setts now propose
 to close the port of
 Charleston in order to determine
 whether or not you have
 any It is thus that
 in 1861 Boston is authority
 there to pay her debt
 of gratitude to Charleston which
 in the days of her
 struggle proclaimed the gener ous
 scntirnent that the cause of
 Boston x vas thc cause
 of Charleston Who after this
 will say that Republicsarcungrateful Well
 sir the states i nun
 of Great Britain answered to
 Lord North s yield T
 1110 courtiers and the politi
 appeal said punish control The
 result is known History gives
 you the lesson Profit by
 its teachings address sent under
 the royal sicrn rnanual to
 Parliament it was invoked to
 take r neasures for better
 securing the execution of the
 laws and acquiesced in the
 suggestion Just as now a
 senile Executive under the sinis
 ter influence of insane counsels
 is proposino with to secure
 tbc better execution of the
 your assent law s by
 blockading ports and turning upon
 the people of the States
 the artillery which they pro
 vided at their own expense
 for their own defense and
 intrusted to yöu and to
 him for that and for
 no other purpose Nay even
 in States that are now
 exercising the undoubted and most
 precious rights ofa free people
 where therc is no seces
 sion where the citizens are
 assembling to hold peaceful elections
 considering what course of reer
 had they been convinced of
 the existence of action is
 demanded in this dread crisis
 by a due Let the
 sovereign authority of this country
 over the colonies be asserted
 in as strong terms as
 can be devised and be
 inade to cxtend to every
 point of legislation what ever
 so that we may bind
 their trade confine their manu
 factuyes and exercise every power
 except that of taking money
 out OJ their own pockets
 unthoug the iT consent It
 was reserved for the latter
 half of the nine teenth
 century and for the Congress
 of a Repu lic of
 freemen to witness the willing
 abnegation of all power save
 that of exacting tribute What
 imperial Britain with the haughtiest
 pretensions of unlimited power over
 dependent colonies could not even
 attempt without the vehement protest
 of her greatest statesmen is
 to be enforced in aggra
 vated form ifyou can enforcp
 it against indeÖend ent States
 Good God sir since when
 has the necessity arisen of
 recalling to American legislators the
 les sons of freedom taught
 in lisping childhood by lovino
 mothers that pervade the atmosphere
 we have breathed from infancy
 that so form part of
 our very being that in
 their absence we would lose
 the consciousness of our own
 identity Hoaven be praised that
 all have not forgotten them
 that when we shall have
 left these fmniliar Halls and
 when force bills blockadds armies
 navies and all the coercive
 appliances of despots shall be
 proposed and advocated voices shall
 be heard from this side
 of the Chamber that will
 make its very roof resound
 with the indignant clamor of
 outraged freedom Methinks I still
 hear rin irp inm ears
 the appeal of the eloquent
 Rep resentative Hon GEORGE H
 PENDLETON of Ohio whose northern
 home looks down on Ken
 tucky s fertile borders nrtnies
 anoney blood cannot maintain this
 Union justice reason peace tnay
 And nom v to you
 Mr President and to my
 brother Senators on ail sides
 of this Chamber I bid
 a respectful farewell with many
 of those from whom I
 have been radically separated in
 po litical sentiment my personal
 relations have been kindly and
 have inspired me with a
 respect and esteem that 1
 shall not willingly forget with
 those around kne from the
 söuthcrn States I part as
 men part from brothers on
 the eve of a temporary
 ab sence with a cordial
 pressure of tho hand and
 a smiling assurancc of the
 speedy renewal of sweet intercourse
 around the family hearth But
 to you noble and generous
 friends Who born beneath other
 skies possess hearts that beat
 in sympathy with ours to
 you who solicited and assailed
 by motives the most powerful
 that could appeal to selfish
 natures have nobly spurned them
 all to you who in
 our behalf have bared your
 breasts to the fierce beatings
 of the storm and made
 will ing sacrifice of life
 s most glittering prizes in
 your devotion to constitutional liberty
 to you who have made
 our cause your cause and
 from many of whom I
 feel I part forever what
 shall I can I say
 Nought I know and feel
 is needed for my self
 but this will say for
 the people in whose narne
 I speak to day whether
 prosperous or ad verse fortunes
 await you one priceless treasure
 yours the assurance that an
 entire people honor your ntunes
 and hold them in grateful
 and af flectionate men lory
 But with still sweeter and
 more touching return shall your
 unselfish devo tion be rewarded
 When in after days the
 story of the prcscnt shall
 be written when history shall
 have passed her stern sentence
 on the erring men who
 have driven their unofferiding brethren
 fronl the shelter of their
 common home your names will
 derive fresh luster from the
