 484 THE CONGRESSIONAL GLOBE January 21
 county of Montgomery most of
 Louisiana yield Mr DOOLITDLE 1
 will state frankly the Senate
 reason why 1 am opposed
 to taking it up at
 the The VICE PRESIDENT Does
 the Senator ask unanimous consent
 to make his remarks present
 time and it is that
 by general under Mr KING
 To do what standing at
 half past twelve o clock
 the bill for the admission
 of Kansas was to come
 up for the Mr COLLAMER
 We do not understand purpose
 of voting upon the amendment
 ofIÄ ed by what the
 purposc is Perhaps I did
 not hear Mr WADE We
 did not hear what the
 Sen the Senator from Indiana
 I think that was the
 ator from Florida did say
 understanding when the Senate adjourned
 on Sat Mr YULEE we
 desire a commu urday nication
 to the Senate which we
 suppose to bc of Mr
 SLIDELL 1 do not anticipate
 that there can be any
 discussion on this question I
 at any a privilcgcd nature
 and having reference to our
 connection with this body rate
 have a right to offer
 my resolutions and I Mr
 BAKER and others Certainly trust
 that that courtesy will be
 conceded to me Mr COLLAMER
 I understand this is a
 per I now ask leave
 to present the resolutions i
 The VICE PRESIDENT Does the
 Senator sonal matter to the
 gentlemen that they wish to
 be heard about withdraw the
 motion to take up the
 message modore H Paulding to
 receive a sword and a
 grant of land awarded to
 him by the Republic of
 Nicaragua The message further announced
 that the House had passed
 the following bills and joint
 resolution of the Senate A
 bill No 376 for the
 relief of Benjamin Al vord
 paymaster United States Army A
 bill No 398 for the
 relief of Samuel R Franklin
 and A joint resolution No
 15 for the relief of
 Lieutenant John C Carter SECRETARY
 OF WAR Mr SLIDELL 1
 ask that the message ofthe
 President communicated to the Senate
 on tho 16th of January
 be now taken up for
 the pur pose of referring
 it the Committee on the
 Judi ciary with certain resolutions
 that I will offer I
 presume as it is mere
 question of reference it will
 lead to no The VICE
 PRESIDENT The from Louisiana moves
 that the message of the
 Presi dent in answer to
 a certain resolution introduced by
 that Senator be no v
 taken up Mr BIGLER I
 should kike to know from
 the Senator from Louisiana before
 I vote for takino up
 this message whether it is
 intended to discuss Mr SLIDELL
 No to refer it Mr
 BIGLER well Mr President 1
 will not object to taking
 it up but when it
 is taken up I hope
 the Senate will refuse to
 refer it to the Committee
 on the Judiciary I think
 the subject has had quite
 imp61 tanc e enough already
 CRITTENDEN What is the question
 The VICE PRESIDENT The motion
 is to take up the
 message of the President of
 the Uni ted States in
 unswer to a resolution of
 the Sen Mr SLIDELL Temporarily
 The PRESIDENT The resolutions which
 the Senator from Louisiana presents
 will be read The Secretary
 read the resolutions as follows
 Resolved That in the opinion
 of the Senate the rcasons
 given by the President in
 his Ines5age of the iGth
 instant lor not communicating to
 the Senate at an earlier
 day the fact of his
 having appointed on thc 31st
 of December last Joseph Holt
 as acting Secretary of War
 are not satisläc tory Resolved
 That in the opinion of
 the Senate the grounds assurned
 by the President in his
 aforesaid Inessage in sup port
 of his views of the
 executive authority to make durincr
 the session of the Senate
 an appoiut ncnt of an
 acting Sec retary of War
 for a period not exceeding
 six months lim ited by
 his own discretion are at
 variance not only with the
 intent letter spi rit of
 tl c Constitution but witli
 the tl u and nu
 aning of t he act
 of 13th Februai y 1795
 to 4i hich he has
 reterred and if suffered to
 pass by without express dis
 sent would a precedent alike
 dangerous to the principles on
 which our systen of Governtnent
 was estab fished and in
 derogation of the constitutional rights
 and privileges ot thc Senate
 The VICE PRESIDENT Does the
 Senator ask for the present
 consideration of the resolu tions
 Mr TRUMBULL Let them lie
 over Mr SLIDELL very well
 then 1 give notice that
 to morrow I will call
 up the resolutions make the
 motion now to take up
 the President s message for
 the purpose of considering it
 I the resolutions cannot be
 entertained to day I shall
 call them up to morrow
 and every day until the
 subject is disposed of The
 VICE PRESIDENT The Senatorfi om
 Louisiana moves to take up
 the message of the President
 of the United States in
 answer to the resolution of
 the Senate in regard to
 the vacancy in the offce
 of Secretary of Mr COLLAMER
 i believe the time fixed
 for taking up the bill
 for the admission of Kansas
 has now arrived I rnove
 that it be taken up
 The VICE PRESIDENT Hearing a
 gestion of that kind from
 some Seriator the Chair inquired
 of tbc Secretary if there
 had been any order of
 the Senate to take it
 up at half past twelve
 o clock and is informed
 there is none but it
 is unfinished business and will
 take precedence at one o
 clock The VICE PRESIDEN Does
 the Senator from Florida ask
 unanimo consent The Chair hears
 no objection Mr YULEE Mr
 resident I rise to make
 known to the Senate that
 in consequence of cer II
 tain proceedings which have lately
 taken place in I the
 State of Florida my colleague
 and myself are of the
 opinion that our connection with
 this body is legally terminated
 I i The Slate of
 Florida has through a convention
 II Of her people duly
 assembled decided to recall l
 the powers delegated to this
 Government and to assume the
 full éxercise of ail hcr
 sovereign rights It as an
 independent and separate community I
 am sure I truly represent
 her when I say that
 her people have not been
 insensible to the many blessings
 they have enjoyed under the
 Constitu tion of the United
 States nor to the proper
 ad vantages of n Union
 directed to the great purposes
 of establishing just ice insuring
 dornestic tran quillity protnotin g
 the general welfare and secur
 ing thc blessings of tibcrty
 to themselves and their posterity
 f i hcy have held
 in patriotic reverence the memories
 that belong to the Union
 of Amer icall States in
 its ori in and progress
 and have cluncr with a
 fond assurancc to the hope
 that its wise plan and
 the just principles upon which
 it was based would secure
 for it a perpetual endur
 ance and transcendent usefulness They
 have decided that their social
 tranquillity and civil security are
 jeoparded by a longer con
 tinuance in the Union not
 from the contemplated or necessary
 operation of the Constitution but
 from the consequences as they
 conceive of an unjust exercise
 of the powers it conferred
 and a persistent disregard of
 the spirit of fraternity and
 equality in which it was
 founded Recent events have impressed
 tl hern witli the belief
 that the peace of their
 homes and the preservation of
 their com munity interests can
 only be secured by an
 im mediate withdrawal from the
 dangers of a per verted
 and hostile employment of the
 powers of the Federal Government
 They are not willing to
 disturb the peace of their
 associates by an inflamed and
 protracted struggle within the Union
 for rights they could never
 with self respect or safety
 surrender and against a policy
 of administration made a special
 order for half past twelve
 o clock I gard to
 be hostile to their best
 interests and vio An ofttir
 was made for an understanding
 of that lative of the
 legitimate duty and trusts of
 the Gov kind but it
 was not accepted but still
 I am Will l ernment
 They have preferred to abandon
 all the ing to take
 it up and dispose of
 it and if taken hopes
 they rested upon the cormnon
 growth and up I wish
 to speak just two minutes
 and no common power of
 the Union and to assume
 the rnore serious responsibilities ofa
 separate existence and The VICE
 PRESIDENT The question is new
 and untried relations It is
 only under a deep on
 the motion of the Senator
 frorn Louisiana sense of duty
 to themselves and their posterity
 that Mr TRUMBULL Would it
 be in order to so
 important a step has been
 taken I am sure that
 move to postponc all other
 prior orders and pro the
 people of Florida will ever
 preserve a orateful cecd to
 the consideration of the bill
 for the ad memory of
 their past connection with this
 Gov mission of Kansas ernment
 and a just pride in
 the continued devel Mr COLLAMER
 That is the question be
 i opt nei t of
 American society They will also
 i fore the Senate uüderstand
 remember that ullbough to their
 rco ret a major WITHDRAWAL
 or SENATORS ity of the
 people in the States of
 the northern sec Mr YULEE
 Mr President if tion of
 the Union have seen their
 duty to lie in a
 I i path fatal to
 the safety of southern society
 they have had t he
 sympathies of glarge array of
 noble Mr GREEN The Kansas
 question was not II which
 although sanctioned and authorized by
 the late decision of a
 majority of the States they
 re ator from Louisiana touching
 the appointment to the Senate
 if there is no order
 pressing beforé of an acting
 Secretary of War the Senate
 1861 THE CONGRESSIONAL GLOBE spirits
 in all those States whose
 sense of justice and whose
 brave efforts to uphold the
 right have been not the
 less appreciated nor will be
 the less remembered because unsuccessful
 We have not been wantitv
 in timely warning to our
 associates of the unhappy tendency
 of their policy It was
 in the unhallowed pursuit as
 we thought of sectional aggrandizement
 and the in dulgence of
 unregulated sentiments of moral duty
 that the equilibri um of
 power between the sections which
 had been maintained until then
 was ruth lessly and unwisely
 destroyed by the legislation Of
 1850 The injustice and danger
 of those prp cecdings was
 considered by a large portion
 of the South to be
 so flagrant that vve resorted
 to an unusual formality in
 bringing our views and apprehensions
 to the attention of the
 country Upon our official responsibility
 a number of the Senators
 thosc of Florida among them
 giving expression to the opinions
 of thcir constituents presented a
 written protest against the wrong
 to which our section was
 subjected and a fraternal warning
 against the dangerous tendency of
 the policy which incited to
 that wrong That pro test
 was refused a place in
 the Journals of this body
 contrary as we thought to
 the express duty enjoined by
 the Constitution but it went
 before the public and I
 think it proper to recall
 the attention of this body
 to its contents in the
 hour when the apprehensions it
 expressed are fatally realized Let
 me be pardoned Mr President
 for detain ing the Senatc
 with a further remark The
 cir cumstance that the State
 of Floridn was formed upon
 territory acquired by the United
 States and the paucity of
 her numbers has bccn occasion
 ally remarked upon Owing to
 causes she could not contrdl
 her settlement has becn until
 rc Thc follow ing is
 the protest referred to in
 Mr YULEE s ren arks
 and which was presented in
 the Senatc by Mr HUNTER
 on the 14th of August
 1850 with a Cor leave
 to have it spread upon
 the Journal of the Scnate
 We the undersigned Senators deeply
 impressed the I ilnportance ot
 the occasion and t vith
 a solc nn sense of
 the responsibility under which we
 are acting respectiidly sub mit
 the föllowinu protest against the
 Caliiör nia as a State
 into this Union and request
 that it Inay be entered
 upon the Journ l of
 the Senate WV c fuel
 that it is not enough
 to have resisted in debatc
 alone a bill so fraught
 with rniscl ief to the
 Union and the States which
 we rep resent with all
 the resources of argument which
 we pos sessed but that
 it is also due to
 ourselves thc people whose interests
 have becn intrusted to our
 care and to posterity which
 oven in its mostdistantgeucratioas Inay
 its con sequences to leave
 in whatcvcriörm Inay be most
 solen mll and enduring a
 Inen orial of thc which
 we have made to this
 iheasure and of thc reasons
 by wlüch we l avc
 been govertled Upon the pazrs
 ot a Journal which t
 tre Con kept so long
 as the Senatc rnay have
 st itution requires to be
 an existence we desire to
 p ace the reasons upon
 which we are willing to
 be judacd by generations livin
 r and yet to cmne
 tar our opposition to a
 bill whosc conseqitcncos may be
 so durable and Ijortentous as
 to make it an object
 of decp interest t all
 who ma y coine after
 us WV e have dissented
 t rom this bill bccausc
 it gives the sanction of
 and thus itnparts validity to
 thc unauthor ized action of
 a portion of the inhabitants
 of CalifOrnia hy which an
 odious discrimination is madc against
 the prop cvty of the
 fifteen slaveholding States ot the
 Union who are thus deprived
 or that position of equality
 which the Constitution so manifestly
 designs and which constitutes the
 only sure and stable iOundation
 upon which this Union can
 repose Because the right of
 the slaveholding States to a
 com mon and cqual enjoyment
 of tbc territory of tuc
 Union lias been delOated by
 a system of Ineast_trcs which
 without the authority of precedent
 of law or of the
 Constitution gress must sanc tion
 and adopt should this bill
 become a Ia v In
 sanctioning this system of measures
 this Gov ernment will admit
 that the inhabitants of its
 i erritories whether permanent or
 transient and svhether lawfully or
 unlawfully occupying thc sannc tna
 rm a State without the
 previous authority ot law without
 even the partial security of
 a territorial organization törmed by
 Congress without any legat census
 or other sufficient evidence of
 their possessing the urnber of
 citizens necessary to author ize
 the representation which they may
 claim and without anv of
 those salOguatds about the ballot
 box which can only be
 provided by law and whieh
 are necessary to ascer tain
 the true sense of a
 people It will admit too
 that Congress having refused to
 providc a government except upon
 the condition of excluding slavery
 by law the exec utive
 branch of this Governuxe nt
 may at its own discretion
 invite such inhabitants to meet
 in convention under such rules
 as it or its agents
 may prescribe and to Form
 a con stitution affecting not
 only their own tights but
 those also of fifteen States
 of the Confederacy by including
 territory with the purpose of
 excluding those States from its
 enjoy Incnt and Athout regard
 to t fie natural fitness
 of boundary or any of
 the considerations which should properly
 detenn ine the liniits of
 a State It will also
 that the con vcntion thus
 called into existence by the
 Executive nmy be paid by
 him out of the funds
 of the United States with
 cently comparatively slow But her
 population exceeds that of sevcn
 of the sixteen States that
 composed the Union when the
 census of 1790 was taken
 under the new Constitution and
 six of L he thirteen
 original States had fewer numbers
 when they formed the Constitution
 Rights of sover eignty and
 liberty depend not upon numbers
 It is quite truc that
 her limits comprehend a part
 of the territory to which
 the title was ac quired
 by the United States from
 Spain But it is also
 true that a part of
 the considerationtfpr the cession was
 a reservation to the inhabitä
 6ts of the right to
 admission into the Federal Union
 upon terms of equality and
 it was in view of
 this right that most of
 the inhabitants remained there If
 their number has been increased
 by subsequcnt immicrration it was
 mostly of citizens from Others
 of the United States who
 wcrc lineal inheritors of the
 glories and fruits of the
 American Revo lution In pursuance
 of this stipulation and of
 the cs tablished policy of
 the country they vet e
 admit ted into the Union
 and ip thc act of
 admission Florida was expressly recognized
 and deckared to be a
 STATE and admit ted into
 the Union on an EQUAL
 footincy with the original States
 IN ALL RESPECTS WHATEVER In
 the exercise of her equal
 Eight in the Union and
 moved by a comrnon sympathy
 with the peo pie of
 the section of which her
 territory forms the cxtrerne southern
 part and with w osc
 fate her destiny is indissolubly
 bound Florida has resolved to
 withdraw from the present Union
 I ler course derives sanction
 from the imbortant fact that
 she is preceded in it
 by the chivalrous State which
 by a spirited act in
 1765 became by acknowl edgment
 of a l lassachuset ts
 historian THE And her resolution
 is FOUNDER OF THE UN10N
 to make that convention dependent
 upon it and last but
 not Icast in the series
 of Ineasures which this Govermnent
 must adopt and sanction in
 passing this bill is the
 release 0k the authority of
 the United Stares by the
 Executivc alone to a gover
 uneut thus fönned and not
 presenting eV6n iicient evidence of
 its having the assent of
 a Inajority of tbc people
 whom it was designed W7ith
 a vigwof all these considerations
 the undersigned arc constrained to
 bclicve that thisGovernment could never
 bc brought to adtnit a
 State presenting itself under suC11
 circumstances iC It were not
 the purpose of excluding the
 people of tbc slaveholding States
 fro n all opportunity of
 settling will their property in
 that I erritory Because to
 vote för a bill passed
 under such circum stances would
 be to agree to a
 principle xvhiclk excl Iörcvcr hereafter
 as it docs now the
 States which we rep regent
 from ail enjoyincnt of the
 conuno territory of thc a
 principle whiel destroys the equal
 rights of their Union the
 eqnality of t heir States
 in the Confed constituents oracy
 the equal dignity of t
 hose vll nn they represent
 as Inen and as citizens
 in tbc c ye of
 the law and their equal
 tille to the protection of
 the Government and the Consti
 tution Because the adlnission of
 California as a State into
 the Union without any previous
 reservation assented to by her
 of the puhl c lcnnain
 11 ight involve an actual
 surrcilder of that dotnain to
 01 at all events places
 it s fu Lure disposal
 at the rncrcy of that
 State as no reservation in
 the bill can be binding
 upon her until she assents
 to it and as hcr
 dis hereafter would in no
 Inannel am ct or impair
 the scnt act of her
 admission Because all the propositions
 have been rcjeeted which have
 been made to obtain cither
 a recognition of the right
 of the slaveholding States to
 a eon unoil enjoyment of
 all the territory of the
 Unitcd States or to a
 fair division or that territory
 between the slaveholding and non
 slavcboldinø States of the Union
 every e trort having failed
 which has been made to
 obtain a fair division of
 tho territory proposed to be
 brought in as the State
 of California But lastly vvc
 dissent from this bill and
 solemnly protest aaainst its passatre
 because in sanctiouina measures so
 contrary to fOnncr precedent to
 obviouæ policy to the spirit
 and intent of the Constitution
 of the United States for
 the purpose of excluding the
 slaveholding States froni the ter
 ritory thus to be erected
 into a State this Government
 in effect declares that the
 exclusion of s avery from
 tbe terri tory of the
 United States is an object
 so high and i nportant
 as to justify a disregard
 not only of all tbc
 principles of sound policy but
 also of the Constitution itself
 Against this conclusion vve Inust
 now and lörever protest as
 it is destructive of the
 safety au t liberties of
 those whose rights have been
 counnit ted to our eare
 fatal to the peace and
 equality of the States which
 we represent and Inust lead
 if persisted in to the
 dissolution of that Confederacy which
 the slaveholding Statcs have never
 sought more than equality and
 in which they not be
 content to remain with less
 out the sanction of Congress
 in violation not only of
 the i J M MASON
 Virginia R M T HUNTER
 A P BU PIÆR South
 Caro iBa R B BARNWELL
 H L TURNEY Tennesce SOULÉ
 LoÆana JEFF N DAVIS Mississi
 ppi DAVID R ATCHISON Missouri
 JACKSON MORTON Florida D L
 YULEE plain provisions of the
 Constitution but of those principles
 of obvious propriety which would
 forbid any act calculated SENATE
 CU AUBER vQu øust 13
 1850 rendered more fixed bv
 thc devnet op feutßinæhei movement
 began of general kib lthe
 public mind of the majority
 thc Constitution und to pi
 inciplexofcohéfrGøtipn which must convert this
 GövprnnimtJinIteÄn_ firnitcd despotism She sees
 Others the great issue of
 the right Of the States
 to sovereignty and selfegbvernmeiht within
 their respective territorial boundå ies
 ari d in such an
 issue she is prepared to
 devote theAives and fortunes of
 all her people Although the
 present means of Florida ate
 knowledged to be limited yet_
 having once as surned the
 rank of a State she
 assiiined with rights its duties
 also and its responsibilities to
 her people and their posterity
 Zl hese she must fulfill
 according to her best judgment
 with all the morc jealousy
 of control because weak but
 with none the less claim
 on that account to the
 respect of all true men
 Acknowledginz Mr President with gratefål
 emotions my obligations for the
 have enjoyed in my intercoursewith
 the gentlem en of this
 body and with most cordial
 good W isbes for their
 welfare I retire from theii
 midst in willing loyalty to
 the mandate of my State
 ond with a PELORY Concurring
 as I do with V
 all that my colleague has
 said I ask but a
 brief mcnnent to add a
 word or two further In
 retiring from this body I
 cannot but feel and I
 will not forbear the expression
 of profound recrret that existirv
 causes imperatively impel us eparation
 When reason and jüstice shall
 to h is have tisserted
 ascendency over party and passion
 they will bc justly appreciated
 and this southern movement demanded
 by considerations dear to freemen
 in every age will stand
 proudly vindi cated Throughout her
 long and patient endurancé Of
 insult and wrong the South
 has clung to the Union
 with unfaltering fidelity a fidelity
 which while nourishing irritation in
 1 he hearts of her
 own sons has but served
 to nerve the arms of
 her adversaries Florida camc into
 the Union fifteen years ago
 upon an equality with the
 original States and their rjghts
 in t h c Confederacy
 arc cqually her righte She
 could not if she would
 separate hcr action from her
 southern sisters and demanded as
 her action is by those
 considerations which a free people
 can never ignore she would
 notif she could From the
 Union governed by the Constitution
 as our fathers made it
 there breathes not a secessionist
 upon her soil but a
 deep sense of injustice inequality
 and insecurity produced by the
 causes to which have adverted
 is brought home to the
 reason and patriotism of her
 people and to secure and
 maintain those rights which the
 Constitution ho longer accords them
 they have placed the State
 of Florida out of the
 Con fed eracy In thus
 turning from the Union to
 the vailed and unknown future
 we are neither iønorant not
 reckless of the lions in
 our path We know that
 the prompt and peaceful organization
 of a piac tical republican
 government securing liberty equality and
 justice to every citizen is
 one of the most difficult
 as it is one of
 the most mo mentous duties
 devolving upon men and nowhere
 perhaps upon the earth beyond
 our own country could this
 great work bc achieved But
 so well are human rights
 and national liberty understood by
 our people so deeply are
 they imbued with the spirit
 of freedom and of govern
 that were this Republic utterly
 brOken and destroyed like the
 shattered vase of the poet
 to whose very fragments the
 scent of the roses still
 clung its very ruins breathing
 the true spirit of civil
 and religious liberty would plead
 for and demand a wise
 and noble reconstruction I Whatever
 may be the immediate results
 there I fore of the
 momentous crisis now upon us
 I have no fears for
 the freedom of my countrymen
 Nor do I admit for
 a moment that the great
 American ex periment of govern
 ment has proved or canproye
 a failure butl maintain on
 the contrary that pass ing
 events should inspire in the
 hearts triotand statesman not only
 hope but önfidenpe Five States
 have alrcady dissolved their gonnec
 tion with thc Union and
 throughout the everal stages by
 which their people in their
 sövereign capacity have reached secession
 have ex hibited a calmness
 and d dibéhatiöh which find
 no parallel in the history
 of mankind This is 486
 ao ainst our laws who
 fled to the North with
 our forms of the Constitution
 Must we consent to THE
 CONGRESSIONAL GLOBE January A entirely
 of our admirable system of
 independent State governments And sir
 were this Federal District with
 Presidents Congress Departments and courts
 and all the machinery of
 Federal Government suddenly sunk a
 thousand fathoms deep under the
 admirable working of theseState governments
 the rights and liberties of
 their people would receive no
 shock or detriment In thus
 sevcrincr our connection with sister
 States ve desire to go
 in peace to maintain to
 wards them an attitude not
 only of peace but if
 possible of kindness and it
 is for them to determ
 Ine whether we shall do
 so or not and whether
 Commerce the great pacificator of
 earth is to connect us
 as producers manufacturcrs and con
 sumers in future friendly relations
 If folty wickedness or iride
 shall preclude the hope of
 peace they may at once
 rear up diffculties in our
 path leading at once to
 what I confess I regard
 and dread as one of
 the greatest calamitics that can
 befall a nation civil war
 a civil war embrac ing
 equally North and South But
 sir bo our diffculties what
 they may stand forth a
 uni ted people to grapple
 with and to conquer them
 Our willingness to shed our
 blood in this cause is
 the highest proof we can
 offer of the sincerity of
 our connections and I warn
 nay I implore you not
 to repeat the fatal folly
 of the Bourbons and mistakc
 a nation for a faction
 for the people of ihe
 South as one man declare
 that sink or swim live
 or die they will not
 as fi ccmen submit to
 the degradation of a constrained
 existence under a violated Constitution
 But sir we desire to
 part from you in peace
 From the establishment of the
 Anglo Saxons upon this continent
 to this hour they have
 never as colonies or States
 shed the blood of each
 other and I trust we
 shall be spared this great
 calamity We seek not to
 war upon or to conquer
 you and we know that
 you Imbrue your hands in
 our cannot conquer us blood
 and thc rains of a
 century l vill not wash
 from them the stain while
 coming generations will weep for
 your wickedness and folly In
 thus leavmg the Senate and
 returnmg to my own State
 to pursue with unfaltering head
 and heart that path be
 it gloomy brigllt to which
 her honor and interest may
 lead I cannot forbear thc
 acknowledgment of the kindness and
 courtesy which I huvc ever
 received from many of the
 gentlemen of the Opposition Senators
 to whom I am indebted
 for much that 1 shall
 cherish through life with pleasure
 and toward whom I entertain
 none but sentiments of kindness
 and re spect And 1
 trust sirs that when we
 next con front each other
 whether at this bar or
 that of the just God
 who knows the hearts of
 all our lips shall not
 have uttered a word our
 hands shall not have committed
 an act directed against the
 blood of our people On
 this side of the Chamber
 we leave with profound regret
 those whom we evill cherish
 in our hearts and whose
 names will be hallowed by
 our children One by one
 we have seen the representatives
 of the truc and fearless
 friends of the Constitution fall
 at our side until hardly
 a forlorn hope remains and
 whatever may be our destiny
 tbc future with all of
 life s darker Inem orics
 will be brightened by the
 recollection of their devotion to
 the true principles of our
 Gov ernment and of that
 wealth of head and heart
 in their intercourse with us
 which has endeared them to
 us and to ours forever
 Mr CLAY rise to announce
 in behalf of my colleague
 and myself that thc people
 of Ala bama assembled in
 convention ut their capitol on
 the 11th of this month
 havc adopted an ordinance whereby
 they withdraw from the Union
 formed under a compact styled
 the Constitu tion of the
 Uni ted States resume the
 powers delegated to it and
 assume their separate station as
 a sovereign and independent people
 This is the act not
 of faction or of party
 but of the people True
 there is a respectable minority
 of that convention who op
 posed this act not because
 they desired to pre serve
 the Union bub because they
 wished to se cure the
 coöperation of all or o
 a majority of the southern
 or of the planting States
 r here are many coöperationists
 but I think not one
 union ist in the convention
 all are in favor of
 withdraw ifig from the Union
 I therefore warranted in tion
 of sudden spasmodic and violent
 passion It is the conclusion
 they have reached after years
 of bitter experience of enmity
 injustice and in jury at
 the hands of their northern
 breth ren after long and
 painful reflection after anxious debate
 I and solemn deliberation and
 after argument per suasion and
 entreaty have failed to secure
 them Instead of causin y
 their constitutional rights surprise and
 incurring censure it is rather
 matter of amazement if not
 reproach that they have endured
 so much and so long
 and have deferred this act
 of self defense until to
 day It ik now nearly
 forty two years since Alabama
 was admitted into the Union
 She entcrcd it ag she
 goes out of it while
 the Confödcracy was in convulsions
 caused by the hostility of
 the North to the domestic
 slavery of the South Not
 a de cade nor scarce
 a lustrum has elapsed since
 her birth that has not
 been strongly marked by proofs
 of the growth and power
 of that an ti slavery
 spirit of the northern people
 which seeks the overthrow of
 that domestic institution of the
 South which is not only
 the chief source of her
 prosperity but the very basis
 of her social order and
 State polity It is to
 day the master spirit of
 the northern States and had
 before the secession of Alabama
 of Mis sissippi of Florida
 or of South Carolina severed
 most of the bonds of
 the Union It denied us
 Christian communion because it could
 not endure what it styles
 the moral leprosy of slaveholding
 it refused us permission to
 sojourn or even to pass
 through tho North with our
 property it claimed freedom for
 the slave if brought by
 his master into a northern
 State itxviolated the Constitution and
 treaties and laws of Congress
 because designed to protect that
 property it refused us any
 share of lands acquired mainly
 by our diplomacy and blood
 and treasure it refused our
 property any shelter or security
 beneath the flacr of a
 common Government it robbed us
 of our property and refused
 to restore it it refused
 to deliver crin iinals property
 or our blood upon their
 hands it threat ened us
 by solemn legislative acts with
 io no minious punishment if
 we pursued our property into
 a northern State it murdered
 southern men when seeking the
 recovery of their property on
 northern soil it invaded the
 borders of southern States poisoned
 their wells bu rnt their
 d wellings and murdered their
 people it denounced us by
 dc liberate resolves of popular
 meetings of party con ventions
 and of religious and eventlegislative
 as semblies as habitual violators
 of the laws of God
 and the rights of humanity
 it exerted all the moral
 and physical agencies that human
 ingenu ity can devise or
 diabolical malice can employ to
 heap odium and infamy upon
 us and to make us
 a by word of hissing
 and of scorn throughout the
 civilized world Yet we bore
 all this for many years
 and might have borne ib
 for many more under the
 oft repeated assurance of our
 northern friends and the too
 fondly cherished hope that these
 wron rs and injuries were
 committed by a minority party
 and had not thc sanction
 of the majority ofthc people
 who would in time rebuke
 our enemies and redress our
 cricvances But the fallacy of
 these promises and folly of
 our hopes have been too
 clearly and conclusively proved in
 late elections especially the last
 two preside ntial elections to
 permit us to indulge longer
 In such pleasing delusions The
 platform of the Republican party
 of 1856 and 1860 we
 regard as a libel upon
 the character and a declaration
 of war against the lives
 and property of thc southern
 peo pie No bitterer or
 more offensive calumny could I
 be uttered against them than
 is expressed in de nouncing
 their system of slavery and
 polygamy as twin relics of
 barbarism It not only re
 proaches us as unchristian and
 heathenish but Imputes a sin
 and a crime deserving universal
 scorn and universal enmity No
 sentiment is more insulting or
 more hostile to our domestic
 tranquillity to our social order
 and our social ex istence
 than is contained in the
 declaration that our negroes arc
 entitled to liberty and cauality
 with the white man It
 is spirit if not effect
 i as strong an incitement
 and invocation to servile t
 insurrection to murder arson and
 other crimes as any to
 be found in abolition literature
 And to aggreate the insult
 which is offered us saying
 that this is the act
 of the freemen of Ala
 in demanding equality with us
 for our slaves the to
 resist our entrance into the
 Territories with our slaves or
 the extension of slavery which
 as its founders and leaders
 truly assert must and will
 effect its extermination To crown
 the climax of insult to
 our feelings and menace of
 our rights this party nominated
 to the Presidency a man
 who not only indorses the
 platform but promises in his
 zealous support of Its principles
 to disre gard the judgments
 of your courts the obliga
 tions of your Constitution and
 the requirements of his omcial
 oath by approving any bill
 prohibit ing slavery in the
 Territories of the United States
 A larcre majority of the
 northern people have declarca at
 the ballot box their approval
 of the platform and the
 candidates of that party in
 the i late presidential election
 Thus by the solemn verdict
 of the people of the
 North the slavehold outlawed incr
